INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7001 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7002 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7003 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7004 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7005 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7006 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7007 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7008 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7009 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7010 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7011 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7012 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7013 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7014 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7015 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7016 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7017 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7018 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7019 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7020 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7021 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7022 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7023 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7024 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7025 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7026 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7027 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7028 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7029 , '1.png', 'download/profile/', '1.png', 92089);
INSERT INTO USR_FILE (MEMB_NUM,FILE_NM,FILE_PATH,REAL_NM,FILE_SIZE) VALUES (7030 , '1.png', 'download/profile/', '1.png', 92089);
