INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 1, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 2, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 3, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 4, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 5, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 6, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 7, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 8, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 9, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 10, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 11, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 12, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 13, 7, 1, SYSDATE);
INSERT INTO REG_BIDDING(BID_NUM, MEMB_NUM, AUC_REG_NUM, BID_QTY, REG_DTIME) VALUES (BID_REG_SEQ.NEXTVAL, 14, 7, 1, SYSDATE);
