INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1000', '관리자구분코드', '관리자구분코드', NULL); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1001', '수퍼관리자', '수퍼관리자', '1000'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1002', '일반관리자', '일반관리자', '1000'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1100', '경고구분코드', '경고구분코드', NULL); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1101', '경고 1번', '경고 1번', '1100'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1102', '경고 2번', '경고 2번', '1100'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1103', '그레이회원 등록', '경고 3번은 그레이회원으로 회원의 불량성의 척도중 가장 약한 것임', '1100'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1200', '회원등급', '회원등급', NULL); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1201', '정회원', '회원등급', '1200'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1202', '브론즈회원', '회원등급', '1200'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1203', '실버회원', '회원등급', '1200'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1204', '골드회원', '회원등급', '1200'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1205', 'VIP 회원', '회원등급', '1200'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1209', '블랙 회원 (멤버쉽 몰수)', '블랙 회원 (멤버쉽 몰수)', '1200'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1300', '회원신용등급', '회원신용등급', NULL); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1301', '양호', '양호', '1300'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1302', '불량', '불량', '1300'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1400', '결제방법', '결제방법', NULL); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1401', '온라인입금', '온라인입금', '1400'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1402', '멤버쉽포인트', '멤버쉽포인트', '1400'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1403', '전자지갑포인트', '전자지갑포인트', '1400'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1404', '신용카드', '신용카드', '1400'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1405', '직불카드', '직불카드', '1400'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1406', '폰빌', '폰빌', '1400'); 
INSERT INTO CD (CD, CATE_NM, CATE_CONT, HIGH_CD) VALUES ('1500', '경매등록승인', '경매등록승인', NULL); 
